id_funcionario,satisfacao_trabalho,satisfacao_trabalho_cod,satisfacao_ambiente,satisfacao_ambiente_cod,satisfacao_relacionamento,satisfacao_relacionamento_cod,envolvimento_trabalho,envolvimento_trabalho_cod,equilibrio_vida_trabalho,equilibrio_vida_trabalho_cod,avaliacao_desempenho,avaliacao_desempenho_cod,score_bemestar
1,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Ruim,1,Excelente,3,2.2
2,Médio,2,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excepcional,4,2.8
4,Alto,3,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
5,Alto,3,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
7,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.6
8,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.2
10,Baixo,1,Alto,3,Baixo,1,Muito Alto,4,Regular,2,Excepcional,4,2.2
11,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excepcional,4,3.0
12,Alto,3,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excepcional,4,2.8
13,Alto,3,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.6
14,Médio,2,Baixo,1,Alto,3,Muito Alto,4,Bom,3,Excelente,3,2.6
15,Alto,3,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.2
16,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.6
18,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
19,Alto,3,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.6
20,Baixo,1,Médio,2,Alto,3,Muito Alto,4,Bom,3,Excelente,3,2.6
21,Médio,2,Baixo,1,Muito Alto,4,Muito Alto,4,Regular,2,Excelente,3,2.6
22,Muito Alto,4,Muito Alto,4,Médio,2,Muito Alto,4,Regular,2,Excelente,3,3.2
23,Muito Alto,4,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
24,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.4
26,Alto,3,Baixo,1,Muito Alto,4,Muito Alto,4,Regular,2,Excelente,3,2.8
27,Baixo,1,Alto,3,Médio,2,Médio,2,Bom,3,Excepcional,4,2.2
28,Médio,2,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
30,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
31,Baixo,1,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
32,Alto,3,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
33,Baixo,1,Médio,2,Médio,2,Baixo,1,Bom,3,Excepcional,4,1.8
35,Médio,2,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
36,Muito Alto,4,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
38,Baixo,1,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.4
39,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
40,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.8
41,Alto,3,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
42,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.6
45,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Regular,2,Excelente,3,2.4
46,Alto,3,Muito Alto,4,Muito Alto,4,Muito Alto,4,Regular,2,Excelente,3,3.4
47,Alto,3,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
49,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,3.0
51,Baixo,1,Médio,2,Muito Alto,4,Médio,2,Ótimo,4,Excelente,3,2.6
52,Baixo,1,Alto,3,Baixo,1,Muito Alto,4,Bom,3,Excelente,3,2.4
53,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
54,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
